"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_10245" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10246" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10247" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10248" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10249" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10250" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10251" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10252" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10253" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10254" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10255" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10256" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10257" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10258" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10259" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10260" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10261" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10262" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10263" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10264" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10265" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10266" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10267" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10268" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10269" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10270" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10271" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10272" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10273" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10274" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10275" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10276" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10277" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10278" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10279" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10280" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10281" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10282" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10283" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10284" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10285" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10286" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10287" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10288" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10289" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10290" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10291" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10292" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10293" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10294" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10295" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10296" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10297" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10298" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10299" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10300" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10301" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10302" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10303" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10304" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10305" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10306" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10307" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10308" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10309" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10310" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10311" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10312" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10313" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10314" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10315" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10316" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10317" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10318" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10319" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10320" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10321" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10322" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10323" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10324" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10325" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10326" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10327" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10328" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10329" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10330" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10331" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10332" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10333" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10334" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10335" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10336" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10337" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10338" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10339" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10340" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10341" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10342" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10343" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10344" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10345" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10346" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10347" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10348" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10349" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10350" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10351" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10352" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10353" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10354" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10355" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10356" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10357" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10358" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10359" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10360" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10361" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10362" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10363" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10364" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10365" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10366" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10367" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10368" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10369" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10370" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10371" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10372" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10373" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10374" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10375" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10376" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10377" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10378" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10379" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10380" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_10381" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_10382" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
