"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_8152" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8153" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8154" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8155" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8156" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8157" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8158" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8159" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8160" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8161" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8162" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8163" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8164" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8165" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8166" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8167" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8168" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8169" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8170" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8171" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8172" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8173" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8174" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8175" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8176" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8177" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8178" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8179" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8180" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8181" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8182" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8183" 94.34 196.55 609.55 80.2 0.6 -108.342166631334 0.780202134693492 0.408038667005851 0.953437332943544 0.00107638122311476 0.00243302782501433 4.18232480206527e-07 0.998 0.877323420074349 0.002 1
"tree_8184" 94.34 209.45 609.55 80.2 0.7 -122.016111935552 0.755832624917351 0.382907615182621 0.764328128916237 0.00177996441882579 0.00388912954231557 4.85070346367787e-06 0.998 0.849920339883165 0.002 1
"tree_8185" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8186" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8187" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8188" 94.34 259.3 609.55 80.2 0.5 -174.856900572398 0.66166052706149 0.309294253760123 0.995309191389844 0.0101359792151141 0.0175846778733364 0.00182009886827928 0.991 0.744025491237387 0.00900000000000001 1
"tree_8189" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_8190" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_8191" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8192" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8193" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8194" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8195" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8196" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8197" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8198" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8199" 94.34 195.95 609.55 80.2 0.7 -107.706169175323 0.781335600264475 0.40928808369482 0.764328128916237 0.00105093058373802 0.00237819323294776 3.68164322207734e-07 0.998 0.878597981943707 0.002 1
"tree_8200" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8201" 94.34 217.35 609.55 80.2 0.6 -130.390078439686 0.740908661566072 0.368990108120543 0.953437332943544 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8202" 94.34 284.65 609.55 80.2 0.6 -201.727793088828 0.613771606687447 0.281749516950641 0.953437332943544 0.0217182750857435 0.0328690017901201 0.0102524316296108 0.974 0.690175252257037 0.026 1
"tree_8203" 94.34 217.35 609.55 80.2 0.6 -130.390078439686 0.740908661566072 0.368990108120543 0.953437332943544 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8204" 94.34 284.65 609.55 80.2 0.6 -201.727793088828 0.613771606687447 0.281749516950641 0.953437332943544 0.0217182750857435 0.0328690017901201 0.0102524316296108 0.974 0.690175252257037 0.026 1
"tree_8205" 94.34 217.35 609.55 80.2 0.6 -130.390078439686 0.740908661566072 0.368990108120543 0.953437332943544 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8206" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_8207" 94.34 284.65 609.55 80.2 0.6 -201.727793088828 0.613771606687447 0.281749516950641 0.953437332943544 0.0217182750857435 0.0328690017901201 0.0102524316296108 0.974 0.690175252257037 0.026 1
"tree_8208" 94.34 284.65 609.55 80.2 0.6 -201.727793088828 0.613771606687447 0.281749516950641 0.953437332943544 0.0217182750857435 0.0328690017901201 0.0102524316296108 0.974 0.690175252257037 0.026 1
"tree_8209" 94.34 259.3 609.55 80.2 0.5 -174.856900572398 0.66166052706149 0.309294253760123 0.995309191389844 0.0101359792151141 0.0175846778733364 0.00182009886827928 0.991 0.744025491237387 0.00900000000000001 1
"tree_8210" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_8211" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_8212" 94.34 284.65 609.55 80.2 0.6 -201.727793088828 0.613771606687447 0.281749516950641 0.953437332943544 0.0217182750857435 0.0328690017901201 0.0102524316296108 0.974 0.690175252257037 0.026 1
"tree_8213" 94.34 284.65 609.55 80.2 0.6 -201.727793088828 0.613771606687447 0.281749516950641 0.953437332943544 0.0217182750857435 0.0328690017901201 0.0102524316296108 0.974 0.690175252257037 0.026 1
"tree_8214" 94.34 284.65 609.55 80.2 0.6 -201.727793088828 0.613771606687447 0.281749516950641 0.953437332943544 0.0217182750857435 0.0328690017901201 0.0102524316296108 0.974 0.690175252257037 0.026 1
"tree_8215" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8216" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8217" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8218" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8219" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8220" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8221" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8222" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8223" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8224" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8225" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8226" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8227" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8228" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8229" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8230" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8231" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8232" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8233" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_8234" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8235" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8236" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8237" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8238" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_8239" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
